,bTS,mTS,wTS,rTS
0,23.157799271880155,0.021675712711075008,3.270510268938325,0.021675712711075008
26_AT1,49.96280576941631,-0.0008159005975578233,0.6834446230324368,-0.0008159005975578233
8639_AT1,14.669423546390448,-0.008800775501043702,0.36278004488520255,-0.008800775501043702
1591_AT1,24.176499209139823,-0.0008159005975578233,0.6597103971309166,-0.0008159005975578233
1594_AT1,64.1269103523997,-0.0008159005975578233,1.8996809423231056,-0.0008159005975578233
10993_AT1,13.513275882341942,0.009138923824427918,0.3651148979613521,0.009138923824427918
6818_AT1,26.907731359981742,-0.0008159005975578233,0.7731134180226522,-0.0008159005975578233
89874_AT1,10.189021135480576,0.0016869479909049259,0.39139006688083483,0.0016869479909049259
134526_AT1,24.716649517163038,-0.0008159005975578233,0.716758349031125,-0.0008159005975578233
51_AT1,6.605086189339375,0.023676211988389435,0.7494315794136168,0.023676211988389435
95_AT1,14.651321830633368,0.004544870501771042,0.5797352518398482,0.004544870501771042
8309_AT1,14.092685040002724,-0.0008248092078631787,0.5892883083877264,-0.0008248092078631787
788_AT1,0.12577547343009415,-0.03972116449370899,0.05431571289841303,-0.03972116449370899
9194_AT1,1.2896918894038831,-0.10338860983764193,0.2416526437010838,-0.10338860983764193
6566_AT1,0.02798426153881993,-0.031709145863130124,-0.033845552311182116,-0.031709145863130124
65985_AT1,9.472023612878694,0.016495103200416646,0.39084856686887964,0.016495103200416646
438_AT1,81.38976084805022,0.012627969199034429,0.7100767894791135,0.012627969199034429
1571_AT1,8.412266199388984,-0.032259935899789365,0.42877783095247524,-0.032259935899789365
57835_AT1,13.481184822688256,-0.0052083813600872775,2.5758004729851844,-0.0052083813600872775
100_AT1,12.101389267048612,0.005574471041721473,0.35083303877119026,0.005574471041721473
8050_AT1,4.998862173313545,0.013946688357894118,0.18136209115747282,0.013946688357894118
1738_AT1,0.4608166297739836,0.032965342552984035,0.020420658467396748,0.032965342552984035
3177_AT1,0.33405728520127753,0.0034134298574152455,0.08841986012161007,0.0034134298574152455
4967_AT1,13.706210709747216,-0.042570381433266684,0.5941824807832619,-0.042570381433266684
1743_AT1,11.139084054602364,-0.008540079970469343,0.991075577270368,-0.008540079970469343
128_AT1,2.690527874195317,0.013661659915889024,0.0002748460684933795,0.013661659915889024
137872_AT1,13.235450819707925,0.02810247156521601,0.6965719435895129,0.02810247156521601
50808_AT1,2.7977999284031125,-0.03479988521565704,0.0900881595924351,-0.03479988521565704
262_AT1,20.6490772978587,-0.009801148005066948,0.6515902008868021,-0.009801148005066948
117247_AT1,2.157864625434273,0.003698344692443795,0.21785596823386155,0.003698344692443795
3242_AT1,38.41831382178817,0.0009756603469593097,0.6676156476458251,0.0009756603469593097
18_AT1,22.933728421370922,-0.03377950386118368,3.4487358361431077,-0.03377950386118368
2531_AT1,4.598970564983875,0.005636231753667807,0.3350624348172825,0.005636231753667807
23498_AT1,10.63082075477761,0.015656874547368846,-3.5418155892081553,22.189918924326538
55268_AT1,0.716136378430503,0.03126197286463391,0.09894236052823036,0.03126197286463391
51166_AT1,8.09547187537212,-0.01243584709384733,0.2555166198041093,-0.01243584709384733
2030_AT1,10.541701075394432,-0.004719896738562618,0.48654993950864367,-0.004719896738562618
883_AT1,1.2316388531753562,-0.0043279023834148205,0.06553435305531723,-0.0043279023834148205
1644_AT1,22.712141499049757,-0.0022207156526943953,0.6280772460305608,-0.0022207156526943953
64078_AT1,26.967429050834443,0.020119879781936578,0.5169875733379647,0.020119879781936578
55315_AT1,0.3905351767057576,0.007088039996866186,0.2963044339089434,0.007088039996866186
11164_AT1,7.611751014987552,0.02771249884129178,0.3030735472089612,0.02771249884129178
952_AT1,9.409749263255616,0.029308314760655905,0.2676651998114478,0.029308314760655905
533_AT1,14.094421095789196,0.003780150415976315,0.5900909534509754,0.003780150415976315
2805_AT1,4.864445319411854,0.06850583108374425,0.17513185388179203,0.06850583108374425
1374_AT1,1.160329599026654,0.012918469509911065,0.04429094322337579,0.012918469509911065
2806_AT1,1.4629422000951975,0.01863248776076315,0.24880656435650672,0.01863248776076315
8659_AT1,26.100772089283637,-0.0008159005975578233,0.702902871729034,-0.0008159005975578233
6817_AT1,16.501714348259455,3.6510821384474306e-05,0.7158267189121615,3.6510821384474306e-05
523_AT1,14.094421095789196,0.003780150415976315,0.5900909534509754,0.003780150415976315
1376_AT1,0.13650978045536852,-0.02447928549601874,0.049640529898339364,-0.02447928549601874
8992_AT1,14.094421095789196,0.003780150415976315,0.5900909534509754,0.003780150415976315
4363_AT1,16.10838689311934,-0.001016883681885249,0.5140119945353171,-0.001016883681885249
6822_AT1,9.32505317470676,-0.001628156439637376,0.4753827370792933,-0.001628156439637376
6573_AT1,1.8404669555895279,-0.018254393439734833,-0.11455368992307421,-0.018254393439734833
316_AT1,22.409648975348357,0.06694375257473043,0.6980115880338765,0.06694375257473043
10331_AT1,18.629283122995997,-0.007803032440295746,0.5242672011613609,-0.007803032440295746
51382_AT1,14.094421095789196,0.003780150415976315,0.5900909534509754,0.003780150415976315
10678_AT1,16.77068907319538,-0.013916921256258928,0.618180183955224,-0.013916921256258928
9296_AT1,14.094421095789196,0.003780150415976315,0.5900909534509754,0.003780150415976315
4125_AT1,13.439147647413302,0.01695494047866874,0.4038997173172928,0.01695494047866874
79814_AT1,15.16110418507693,-0.028242672189146868,0.5551387769905035,-0.028242672189146868
53947_AT1,20.59103286956525,0.0367046044062241,0.6237438737611227,0.0367046044062241
51146_AT1,21.75162940176281,0.0006810557108579464,0.6245893341175492,0.0006810557108579464
28_AT1,13.240028885700145,0.011982836898666999,3.2921095012191004,0.011982836898666999
206358_AT1,1.8450110565888198,-0.024335742088001447,-0.1210994764646889,-0.024335742088001447
6539_AT1,1.0100003566908313,-0.10578960570894796,0.21748082879665118,-0.10578960570894796
10449_AT1,9.258236955497765,0.059527930698973254,-0.7408141451668898,59.52228209758578
38_AT1,16.772018119217122,-0.10438825079850687,0.7612584246699883,-0.10438825079850687
64850_AT1,20.133253542758567,0.009949236284732826,0.621478295744668,0.009949236284732826
3032_AT1,0.8336817573355937,0.14884889264912785,-0.17604109486739342,15.029612843293359
293_AT1,4.221663219841563,0.020140771117954603,0.045552821497809405,0.020140771117954603
64902_AT1,23.76038070613357,-0.001561835906022897,0.6955781746673828,-0.001561835906022897
3030_AT1,0.8035320965500183,0.1921509555415069,-0.16610208460143439,18.631613443395825
189_AT1,22.70709649853163,-0.0006372251874811899,0.7534815258822514,-0.0006372251874811899
39_AT1,1.7558833273338523,0.020531042210512135,0.19030800794871042,0.020531042210512135
30_AT1,2.755673345936271,0.026176990658408242,0.04719482442793591,0.026176990658408242
32_AT1,1.2569174600890527,0.007142445795416463,0.07450820857019808,0.007142445795416463
9197_AT1,25.81201106591642,0.052625417632080895,0.6552511088188674,0.052625417632080895
4126_AT1,13.745834255114286,0.016954940478614462,0.40327382918168897,0.016954940478614462
3073_AT1,13.976323682382585,0.025151831896865987,0.4096333850674205,0.025151831896865987
3074_AT1,11.526779570000466,0.021954298817542642,2.1900977669625177,0.021954298817542642
10606_AT1,16.503095561292053,0.007255805138061891,0.6163071638933783,0.007255805138061891
8706_AT1,16.723212813403432,0.02324037007530998,0.5050854808872823,0.02324037007530998
84532_AT1,6.842697468880166,-0.056920461116908995,1.0157851430871085,-0.056920461116908995
64841_AT1,12.11638681789166,-0.006988150446286455,0.44074964892624663,-0.006988150446286455
55577_AT1,3.7435617491000333,0.012656170614202307,-0.46111355024230993,5.321508796579884
5238_AT1,2.6012803337019603,0.004586800776228606,-0.1677856472645091,1.2701153990925227
8705_AT1,18.942577069047253,0.005723203941942259,1.3929909326217038,0.005723203941942259
9487_AT1,6.832081234746226,0.0030473398407273086,0.2545312327772126,0.0030473398407273086
162417_AT1,24.688764756938014,-0.0008159005975578233,0.507471612003128,-0.0008159005975578233
6572_AT1,22.63272534940597,-0.0008159005975578233,0.7068601933746423,-0.0008159005975578233
84002_AT1,20.67775292895477,0.007370009991057819,0.5625832167606865,0.007370009991057819
570_AT1,22.93916521630503,0.023791133005200603,0.6184631189672971,0.023791133005200603
3141_AT1,11.111122042861984,-0.1963418874175192,0.6164943005145102,-0.1963418874175192
54187_AT1,21.174329672456075,0.010775502807795727,0.6533687376636886,0.010775502807795727
140679_AT1,14.862952986707292,-0.00905771110367215,-0.07416777399751731,-0.00905771110367215
26503_AT1,3.9087101296779467,0.002088353265986558,0.15537372292513577,0.002088353265986558
8424_AT1,53.15004072760122,-0.025417105630990675,2.0216799108911756,-0.025417105630990675
53630_AT1,22.560254332069764,-0.0008159005975578233,3.294172105897347,-0.0008159005975578233
36_AT1,21.443258513699607,0.12258096604248199,0.4799420240292659,0.12258096604248199
34_AT1,10.505897178632736,0.033652086820667,-0.22015071262957206,36.09538948793914
10599_AT1,23.3278595424045,-0.0005987082301621325,0.7104954431573662,-0.0005987082301621325
28976_AT1,86.71223154525805,0.017273576810698018,2.4397148886581865,0.017273576810698018
1244_AT1,15.90055441675593,0.200753146327517,-2.898833183655314,377.40362098130674
35_AT1,19.192056590430163,0.1140701907199563,0.5273409318616549,0.1140701907199563
3712_AT1,21.405834162790498,-0.07846160095692796,6.1311644606731255,-0.07846160095692796
8714_AT1,46.83310702969156,-0.0008159005975578233,2.0027383653751523,-0.0008159005975578233
1468_AT1,0.6938493133753563,0.0934544007599839,-0.11839848110701756,7.590813090196881
8402_AT1,1.1591392481018281,-0.0075312864592594845,0.10854742923866427,-0.0075312864592594845
64849_AT1,27.210772547762243,-0.0008159005975578233,0.5245527277089094,-0.0008159005975578233
645_AT1,17.982275836097255,0.0020849696648073224,0.5669141163069964,0.0020849696648073224
9488_AT1,6.832081234746226,0.0030473398406377647,0.2517507508896993,0.0030473398406377647
1610_AT1,24.468755409892644,-0.007740616408368492,0.6966010079607513,-0.007740616408368492
10380_AT1,6.325262263311952,-0.006807263187200697,0.24425221175793507,-0.006807263187200697
686_AT1,16.90604034719097,-0.16366653502125805,0.587521505509384,-0.16366653502125805
1645_AT1,25.36777219142778,-0.0008159005975578233,0.7861458209350972,-0.0008159005975578233
1109_AT1,16.492725749631294,0.0011909316584112332,0.622138987494287,0.0011909316584112332
8884_AT1,11.685481378521173,-0.013097363390838059,1.5819968016128083,-0.013097363390838059
80704_AT1,0.5152974375620389,-0.17668440279804123,-0.020080680680659255,-0.17668440279804123
51733_AT1,12.35363541324423,-0.023087774726654575,0.42213707744395906,-0.023087774726654575
7108_AT1,21.92776800375258,-0.01917413058183527,0.505935253976774,-0.01917413058183527
6718_AT1,14.216010268223176,0.0009651412162848831,0.6576240539065128,0.0009651412162848831
6510_AT1,1.6319910953803451,0.003869493189999248,0.7836394181121525,0.003869493189999248
50814_AT1,13.903869200684825,-0.012380639948221495,0.4708332451609318,-0.012380639948221495
3295_AT1,3.6082717401676057,0.0019577337829005635,0.14379945375415337,0.0019577337829005635
6307_AT1,22.450949003022345,0.003346636558758146,-0.1157093597617608,7.552240388589854
6509_AT1,1.03845174177225,0.011235450680159052,-0.13932181710047398,1.3232816733109893
1632_AT1,15.251640442650102,-0.0008289591698074525,4.5909634160336035,-0.0008289591698074525
56301_AT1,1.303317920431984,-0.1533436222318391,0.38075850543750306,-0.1533436222318391
6520_AT1,0.3741843110029293,0.000352353067731559,-0.3634729160951717,0.02599157869023712
1633_AT1,9.515024375659733,0.03415488725948623,0.3745947308057347,0.03415488725948623
1638_AT1,25.19879792024964,0.01173223185409121,3.5490238243735557,0.01173223185409121
6319_AT1,14.62860521027464,8.87634175197032e-05,0.6008158704505403,8.87634175197032e-05
9415_AT1,16.05618749943372,0.007160353489470234,0.6073514154906974,0.007160353489470234
23464_AT1,13.527627372051361,-0.03297462110132252,0.47137626441032876,-0.03297462110132252
3992_AT1,14.394315172734414,0.0007105198348305483,0.6263894945285133,0.0007105198348305483
847_AT1,0.6773720768334826,0.009600706468999472,0.038381146585011176,0.009600706468999472
1716_AT1,23.62478342897817,-0.0008159005975578233,0.7725519847911835,-0.0008159005975578233
6515_AT1,3.2296641392710552,0.03319928181916099,0.430740896142962,0.03319928181916099
166785_AT1,23.652711868092425,-0.013295405494909188,3.4372973599781727,-0.013295405494909188
59272_AT1,26.184265621482886,-0.004770744572098552,0.6924394408022317,-0.004770744572098552
6513_AT1,20.140326479321004,-0.07562833825748282,0.6389048694876284,-0.07562833825748282
55089_AT1,24.0724596643339,-0.0008159005975578233,3.4512470529751242,-0.0008159005975578233
1718_AT1,2.707481106130489,0.04799452298207193,0.08356530402519478,0.04799452298207193
1581_AT1,20.674671544389586,0.006978234564769741,3.5373310088647574,0.006978234564769741
1373_AT1,22.283253340903983,0.0006329850702694678,0.6204337315376703,0.0006329850702694678
873_AT1,0.5814242315573822,-0.002622361738539998,0.004460108203409405,-0.002622361738539998
11254_AT1,25.34081737132724,-0.0008159005975578233,0.529488051694338,-0.0008159005975578233
57393_AT1,3.1755083274201032,-0.0003881877823213679,0.7161248304501638,-0.0003881877823213679
6542_AT1,3.8329063991986403,0.31690193174475606,-2.8069763735569864,210.41916772449855
1717_AT1,21.638002204144065,0.018206255934524945,0.6091661290727035,0.018206255934524945
123099_AT1,23.1765037271309,0.0021330871590468353,3.470696190754724,0.0021330871590468353
92745_AT1,3.1588392378348193,0.009254747930946978,0.2582574083431627,0.009254747930946978
10991_AT1,3.0441603653650224,-0.12693804751350024,-0.06580346086823623,-0.12693804751350024
11309_AT1,1.9784685748543374,-0.005283401529672204,0.6133257678509884,-0.005283401529672204
1723_AT1,15.215593415708538,-0.008595871259885557,0.6670684821276157,-0.008595871259885557
10327_AT1,26.95784376781933,-0.003265674946335496,2.002731204774899,-0.003265674946335496
10390_AT1,23.128525363029468,-0.035059744238750794,0.616906737121958,-0.035059744238750794
1807_AT1,14.126780576245439,-0.027755342359131522,0.5653342696706999,-0.027755342359131522
10087_AT1,13.441798728353792,0.011413076843414357,0.6109111870725338,0.011413076843414357
6565_AT1,1.4776817151898205,0.02611740268537968,0.28027150173254367,0.02611740268537968
9023_AT1,25.76903936628022,0.016880883578043508,0.6379212645484565,0.016880883578043508
224_AT1,11.211101962920212,0.001992075136666652,0.6217803457036574,0.001992075136666652
501_AT1,2.256539166331975,0.16892875791907508,-0.08899298347774391,39.62278327266137
2224_AT1,13.500284296466718,-0.005988068806817004,0.5084254646602127,-0.005988068806817004
29958_AT1,24.668005555020535,-0.0008159005975578233,3.4544558255292004,-0.0008159005975578233
60386_AT1,0.9066752760782195,0.025587961821516413,-0.005088229533117608,2.3330169771834863
223_AT1,14.3949813066393,-0.007681353970719479,-4.998792919253187,-0.007681353970719479
162466_AT1,15.213307995686193,0.0047364809265686095,0.5920041516926273,0.0047364809265686095
84920_AT1,27.243631107545397,-0.0008159005975578233,2.1193327618452464,-0.0008159005975578233
6579_AT1,0.07695227778935608,0.004244943695219868,-0.025056241192448796,0.04330204195105289
79087_AT1,6.431091769277808,0.003047339841307572,0.254778141360283,0.003047339841307572
239_AT1,25.07550425961238,0.0002575074479737057,0.7779418926295353,0.0002575074479737057
6554_AT1,25.389758105970717,-0.0008159005975578233,0.6285544612088645,-0.0008159005975578233
8647_AT1,23.72308937986603,-0.01677966722646603,3.499332455805233,-0.01677966722646603
7299_AT1,19.26391982448661,-0.0030136506046162075,0.7034287856015136,-0.0030136506046162075
55349_AT1,26.050518259574478,0.01782011245413374,2.7303302191210097,0.01782011245413374
6531_AT1,26.102999823962378,-0.0008159005975578233,0.6364134065941454,-0.0008159005975578233
6581_AT1,14.297815354244248,0.0036488069640248652,0.5836276584453293,0.0036488069640248652
240_AT1,26.009165598276187,-0.02238661258995141,2.0782376294157454,-0.02238661258995141
23600_AT1,17.096485370409287,0.019609727428509575,0.5239081344712094,0.019609727428509575
60482_AT1,41.42381759076283,-0.0008159005975578233,0.6652942980983098,-0.0008159005975578233
6584_AT1,0.2628394822231961,-0.006377515299627484,-0.12051408842128551,-0.006377515299627484
6582_AT1,0.7439246134486227,-0.03479228031378103,-0.09530252376592101,-0.03479228031378103
6820_AT1,24.713325997934326,-0.0019308015203757984,0.6442146840785471,-0.0019308015203757984
4597_AT1,7.667131551500315,0.006591161256217343,-1.529300528031594,6.061516681804502
51071_AT1,6.323852025186836,0.0068645270385348425,0.2630327209920405,0.0068645270385348425
10948_AT1,24.499091705015626,0.007110277688607273,3.5064254289625683,0.007110277688607273
19_AT1,5.881456400042108,-0.006118139282775246,0.22244841364777906,-0.006118139282775246
1806_AT1,12.902302500772898,0.0015849259928280215,0.5604708256318308,0.0015849259928280215
290_AT1,10.979103068177201,0.004398107245505085,0.613437290473942,0.004398107245505085
7084_AT1,4.503535600652739,-6.747988917013335e-05,0.17284729036765795,-6.747988917013335e-05
3704_AT1,26.545982722654962,0.0694185155322825,2.1607153490097923,0.0694185155322825
1854_AT1,23.689520766863133,-0.0008159005975578233,0.7746873814709787,-0.0008159005975578233
27159_AT2,55.43781133403783,-0.0008159005975578233,1.9335189996532596,-0.0008159005975578233
10682_AT1,12.407303194958212,-0.01238063994835847,0.48753613397327955,-0.01238063994835847
9058_AT1,25.383529262170853,-0.0008159005975578233,2.0402313314265847,-0.0008159005975578233
1892_AT1,1.0868483528071837,0.1950426827567983,-0.19941336162028422,25.087593550929213
549_AT1,22.524807419830303,0.001984360336266252,0.6434120804293523,0.001984360336266252
11136_AT1,0.041216219867663995,0.031071370082702558,-0.056133578439530846,0.30247916106793016
6519_AT1,3.583466262935284,0.01191158196938741,-0.2381840153135904,4.552190054769367
1962_AT1,0.8818708899822585,0.2199170832442539,-0.17849035395471385,23.319155195186777
6576_AT1,0.8576301752002387,0.050525148405122865,0.015413706373270254,0.050525148405122865
1891_AT1,10.733981478575105,0.04614628399629324,0.4204200440150797,0.04614628399629324
11001_AT1,1.749816818780693,0.007032097356061898,0.10836019510185281,0.007032097356061898
5172_AT1,2.8758346608027203,-0.007918014976632073,0.778981947570422,-0.007918014976632073
10998_AT1,0.4739586245158133,-0.0003373883741354136,-0.21901190414062544,-0.0003373883741354136
113451_AT1,18.60881924124396,-0.04674979579411637,0.4694990573896759,-0.04674979579411637
9057_AT1,-0.07590806032988569,-0.0011128572569859938,0.09562948787801483,-0.0011128572569859938
384_AT1,8.377240823329092,-0.0007959851641426908,0.27966375555142015,-0.0007959851641426908
65010_AT1,25.914125745104975,-0.0008159005975578233,0.6478783325390514,-0.0008159005975578233
54675_AT1,15.494908308818152,0.00011604384037069355,0.6616805225887702,0.00011604384037069355
10257_AT1,8.910263647148737,0.01909710254905222,0.24529167642110994,0.01909710254905222
10559_AT1,11.880890996464187,0.021940636210089536,0.4824433920773302,0.021940636210089536
55907_AT1,6.327042953392001,0.003758564339601086,0.16596462800216175,0.003758564339601086
2108_AT1,6.306101978670815,-0.034919019927290774,0.2911023269014162,-0.034919019927290774
8034_AT1,8.809639027470876,0.011388148445349144,0.24629389925517492,0.011388148445349144
83884_AT1,15.496118452929053,0.004645627076756583,-0.1362409743458129,7.2622112228939155
8824_AT1,25.731215950786098,-0.0008159005975578233,2.4083576454971336,-0.0008159005975578233
410_AT1,23.35601699426886,0.023401196032465207,0.5609948286407137,0.023401196032465207
2110_AT1,16.247116450362288,-0.03336342138616612,0.5080669782480173,-0.03336342138616612
51805_AT1,46.62721801543452,-0.0006317252940257038,0.6946617836016504,-0.0006317252940257038
51004_AT1,23.16521926764515,-0.0008159005975578233,0.6281569560231771,-0.0008159005975578233
10229_AT1,46.62721801543452,0.0008035574038499816,0.6946617836015477,0.0008035574038499816
2181_AT1,47.60492292232487,-0.0008159005975578233,0.652862051920708,-0.0008159005975578233
9245_AT1,25.950055195964577,-0.006931425498816322,3.4554073302550603,-0.006931425498816322
2650_AT1,24.713325998038044,-0.0008159005975578233,0.6443617801902459,-0.0008159005975578233
9963_AT1,25.205853486408778,-0.0008159005975578233,3.29591723139531,-0.0008159005975578233
2180_AT1,4.190146850792723,5.456011825916559e-05,0.15258194754010632,5.456011825916559e-05
192134_AT1,25.950055195964577,-0.00693142549779416,3.4554073302550603,-0.00693142549779416
80150_AT1,25.02157961463785,-0.003861436579517897,0.687854811699163,-0.003861436579517897
51703_AT1,85.79128495414423,0.008291104674257225,2.0828013090590245,0.008291104674257225
6535_AT1,0.5135006077883982,-8.169506672984457e-05,-0.46834847632096066,-8.169506672984457e-05
1384_AT1,5.600081818447183,0.002152141427924768,0.21294875491129062,0.002152141427924768
116285_AT1,26.710127015214155,-0.06090183968647783,0.7305409590619295,-0.06090183968647783
6583_AT1,3.966974739895234,-0.01075035822108633,0.4580998113188075,-0.01075035822108633
5167_AT1,16.011303033731174,0.058321231346571877,0.6093723271333837,0.058321231346571877
790_AT1,21.704460082855242,-0.0037709023340632163,0.6907569298841639,-0.0037709023340632163
54677_AT1,5.605892957031936,0.08151106321372144,0.08294989493232026,0.08151106321372144
1384_AT2,6.54069497482222,0.006147947877109736,0.176205237665718,0.006147947877109736
1384_AT3,26.033899455490662,0.05228142557731707,0.6686269282416927,0.05228142557731707
1579_AT1,22.563535789283033,0.0015107900026942148,0.6888331673969811,0.0015107900026942148
2194_AT1,4.100237682056443,0.010895273010898595,0.4329238697118432,0.010895273010898595
10999_AT1,4.795223576442771,0.00335225715944552,0.17309369639438535,0.00335225715944552
527_AT1,14.094421095789196,0.003780150415976315,0.5900909534509754,0.003780150415976315
8140_AT1,0.08536918094854089,0.00445143117430864,-0.025330612127690107,0.04927725098890504
229_AT1,125.38447607653131,0.01055848116936168,-3.466360848596229,136.04691353304517
23428_AT1,4.776034106149674,0.000718344086758541,0.20466281203521827,0.000718344086758541
1036_AT1,16.30575446995187,0.007509051855645194,0.5112971451412498,0.007509051855645194
124935_AT1,9.965932335784817,-0.012092781328645361,0.1961208664297231,-0.012092781328645361
23657_AT1,25.424383956306684,-0.13495805661609048,0.7923242036998374,-0.13495805661609048
57379_AT1,25.021579614755307,0.0035372115541174617,3.4116464677094713,0.0035372115541174617
10840_AT1,16.066644287352013,-0.015105228501981293,0.6727441164846887,-0.015105228501981293
26301_AT1,21.532506204066177,0.02943781503577173,2.05999411500836,0.02943781503577173
79901_AT1,0.3123670031947188,0.01668236703923499,-0.30992456267247,1.038129630721672
197258_AT1,15.946554159540963,0.02185978362971892,0.4371833926527412,0.02185978362971892
125061_AT1,18.582098376346583,0.009643538854906276,0.5671058405411598,0.009643538854906276
4329_AT1,6.933210452316432,-0.04922193032831446,0.7885274290050754,-0.04922193032831446
51727_AT1,0.23207267286074199,-0.009304718510156126,0.008967734758548125,-0.009304718510156126
1719_AT1,1.3874506546765832,0.31205153346192094,-0.15572839260018248,48.15513881090209
129607_AT1,22.53962165109462,0.031622484794271044,0.6362038449833368,0.031622484794271044
7915_AT1,12.895673430761216,-0.029295798999514823,0.5128606180867996,-0.029295798999514823
2356_AT1,0.4240491895150117,0.005374422191508801,0.36284050795847,0.005374422191508801
2731_AT1,0.4412966016639909,0.019196967326364917,0.006881864697473025,0.019196967326364917
275_AT1,1.1156302519781969,0.045861047835674545,-0.017569853044103044,5.196974422381912
2653_AT1,0.4412966016639909,0.019196967326364917,0.006881864697473025,0.019196967326364917
2651_AT1,41.92731636616209,0.010173902338031266,0.6556870401116874,0.010173902338031266
6518_AT1,1.6777150274463994,-0.014969810824919789,0.1964981434813556,-0.014969810824919789
55343_AT1,25.245507011579104,0.030841642066236994,0.6364487468217175,0.030841642066236994
7264_AT1,21.16970712474339,0.004240712413793172,0.6212617185312959,0.004240712413793172
8836_AT1,2.3976194383689093,0.0014904840604515915,0.11082004475073022,0.0014904840604515915
79017_AT1,18.019124388379772,-0.0009203023514336261,0.6126133554198225,-0.0009203023514336261
2519_AT1,26.27615246793427,-0.0008159005975578233,0.6446630356201638,-0.0008159005975578233
2517_AT1,15.772447593145765,0.021859783629471212,0.4519458355051154,0.021859783629471212
