,bTS,mTS,wTS,rTS
2184_AT1,36.40414793296467,-0.0030640373756750583,3.356032874236203,-0.0030640373756750583
2271_AT1,15.273796216301493,-0.0021762501178343554,0.6385196066987213,-0.0021762501178343554
2523_AT1,17.601884613025188,0.007419938985751797,2.1897023224676033,0.007419938985751797
2525_AT1,21.80028353662955,-0.0002936433769447406,3.5046924316251635,-0.0002936433769447406
2687_AT1,40.27653206134625,-0.004403473246115115,2.2159311513925593,-0.004403473246115115
10690_AT1,12.44809995614897,0.011857739410356791,0.7106958879564436,0.011857739410356791
9334_AT1,22.990673616875657,-0.006305718972032665,0.6383797286755226,-0.006305718972032665
2717_AT1,21.811316504219956,0.004455216758247027,0.5320216813774662,0.004455216758247027
2632_AT1,14.915840450487716,-0.007125709543345135,0.5973211371453526,-0.007125709543345135
2820_AT1,7.425275054609352,-0.01346295281639526,0.3001510716555401,-0.01346295281639526
5832_AT1,9.074187238534002,0.011601091983858107,0.22165223901206146,0.011601091983858107
2990_AT1,4.701758935204809,-0.0001824206428278098,0.21354855637815442,-0.0001824206428278098
9563_AT1,2.3968592553500914,-0.02043301209357307,0.12033885250987636,-0.02043301209357307
3290_AT1,23.094106496522485,-0.0008159005975578233,0.6581716673376403,-0.0008159005975578233
2539_AT1,0.7889039116168353,-0.0031209639817031966,0.05847887613422903,-0.0031209639817031966
3291_AT1,1.1723267385951264,0.0017151830933149704,0.22397979564282117,0.0017151830933149704
26035_AT1,21.000127257289538,0.008461751667402763,0.6832573547726661,0.008461751667402763
2542_AT1,1.3857789443771829,-0.011520387394834472,0.10470368491646986,-0.011520387394834472
3294_AT1,25.25515530451286,0.005929919363492263,0.7327811467150399,0.005929919363492263
2131_AT1,25.490834317831236,0.008461751661679298,2.210239213473399,0.008461751661679298
51478_AT1,14.957532040133673,0.007386895483526004,3.1283115206190186,0.007386895483526004
9514_AT1,24.50218646374049,0.0017899749963404062,0.6019192908981765,0.0017899749963404062
3283_AT1,23.94036784602344,-0.0008159005975578233,0.6321915305924971,-0.0008159005975578233
2720_AT1,6.767584571973324,0.01030953279181752,0.2211873101712644,0.01030953279181752
3284_AT1,25.186256707043043,-0.0031971935611372283,0.6487864970669801,-0.0031971935611372283
4758_AT1,12.389664350521837,0.018019399502192272,0.3481255280483796,0.018019399502192272
80270_AT1,14.42611074668169,0.016468790948152068,0.6555647991401083,0.016468790948152068
57026_AT1,15.010289702815477,0.040188622241257285,0.5709365141180474,0.040188622241257285
5476_AT1,5.482249503539996,0.011383977877918327,1.083006907849957,0.011383977877918327
2588_AT1,12.389664350521837,0.018019399502192272,0.3481255280483796,0.018019399502192272
2581_AT1,25.234140403108547,0.031805048426751595,0.7184246838572288,0.031805048426751595
4669_AT1,58.644436631665236,-0.003801110893692096,4.232969308363939,-0.003801110893692096
2583_AT1,14.493414014330211,0.004724393845254158,0.481302065384208,0.004724393845254158
3419_AT1,1.1362425130593605,0.020731210341480174,-0.04127005582213469,2.4411260745218937
3417_AT1,9.103193493684863,-0.013602423500657417,0.3642846709079114,-0.013602423500657417
3418_AT1,0.9019953454345622,0.012472234071617756,0.013874011871026779,0.012472234071617756
3425_AT1,24.647574786430525,0.019727822601950287,0.6443914060750421,0.019727822601950287
6523_AT1,0.2742758413416491,0.05533831902075428,-0.2264654516179076,2.771018141666093
587_AT1,5.407738652997874,0.04351863937705286,0.5258934848541883,0.04351863937705286
8501_AT1,0.10696533977216095,-0.009964694933741258,-0.1103004972306809,-0.009964694933741258
55586_AT1,54.89920386591084,-0.019813757718461937,0.6389956985462362,-0.019813757718461937
114134_AT1,2.8686319983171056,-0.0024559961153705944,-0.28263270381990474,-0.0024559961153705944
6526_AT1,2.293594238268943,0.004864976902038108,0.027957447627502255,0.004864976902038108
178_AT1,22.092764689181003,-0.0014383976725205144,3.500948024816482,-0.0014383976725205144
126792_AT1,11.433416567174854,0.007227510904768289,0.4314918002067407,0.007227510904768289
160728_AT1,8.253586319842633,0.030266805749834997,0.2224005252649504,0.030266805749834997
8801_AT1,5.7664374159171405,-0.0036928615064110116,0.2030851893571111,-0.0036928615064110116
11285_AT1,11.433416567174854,0.007227510905216201,0.4314918002067407,0.007227510905216201
8802_AT1,2.7185937544106644,-0.005564984449646074,0.13756654161978923,-0.005564984449646074
2729_AT1,12.825953264255157,-0.007319564258222236,0.5229886298809922,-0.007319564258222236
8972_AT1,1.8056936556262082,0.04649560800872173,0.16950131814537628,0.04649560800872173
2618_AT1,16.503095561292053,0.007255805206710889,0.6163071638933783,0.007255805206710889
2730_AT1,12.825953264255157,-0.007319564258222236,0.5229886298809922,-0.007319564258222236
8803_AT1,2.66627645554037,-0.005571263218757971,0.34613500205684555,-0.005571263218757971
175_AT1,15.675200955940205,0.01788402232411777,0.4276523536456655,0.01788402232411777
10841_AT1,26.372212861067155,-0.0007454006201607553,-3.4795552406915773,-0.0007454006201607553
3795_AT1,15.966628938065025,-0.0008159005975578233,1.923092445503513,-0.0008159005975578233
1629_AT1,3.317268095597398,0.0616335288805605,0.03765402627172159,0.0616335288805605
594_AT1,6.928183887721305,0.04213434719655404,0.22932587899885373,0.04213434719655404
27165_AT1,18.15468136840097,0.018299200660481737,0.5613612530344518,0.018299200660481737
8564_AT1,21.92189411591062,0.0063098487267373065,0.646166172127819,0.0063098487267373065
593_AT1,3.317268095597398,0.061633528880519914,0.03765402627172159,0.061633528880519914
26873_AT1,16.70684622934216,-0.0011514883451872048,0.5913438487733839,-0.0011514883451872048
4942_AT1,4.742179750519445,-0.0044569388824305745,0.1678432035652993,-0.0044569388824305745
2639_AT1,28.86444651089166,-0.009493454929591834,0.6711021613685336,-0.009493454929591834
3931_AT1,0.4301738327466442,0.02339724701960007,0.32742442336732897,0.02339724701960007
7372_AT1,21.453945268421272,-0.0010803978235411512,0.6461908927084008,-0.0010803978235411512
387775_AT1,0.21419406363395593,-0.003996304906157211,0.022817164252899588,-0.003996304906157211
124637_AT1,12.556905148981203,-0.008158038251393288,0.5408336515948355,-0.008158038251393288
10861_AT1,7.65351807717548,-0.027467255924281102,1.0680051116613982,-0.027467255924281102
366_AT1,2.4997041454393005,0.005094649677819727,0.032164791016458937,0.005094649677819727
1583_AT1,170.99180836979124,-0.050539280077094524,0.6759516865963746,-0.050539280077094524
2628_AT1,15.148788365178119,0.008542813877916113,0.6038041629770423,0.008542813877916113
1584_AT1,18.190776356575046,-0.012741516997690425,0.7266652001879695,-0.012741516997690425
1585_AT1,59.266865346729475,-0.004709151613488681,2.217825818269139,-0.004709151613488681
11283_AT1,25.811728368570737,-0.015604685929126864,0.6918978752554693,-0.015604685929126864
9380_AT1,6.142173881973278,-0.009995975292627841,0.5329249263511167,-0.009995975292627841
1586_AT1,27.38390706228605,0.0027051134192742957,0.6496058306954444,0.0027051134192742957
4047_AT1,12.585141490188585,-0.011023774046348283,0.4838328138834676,-0.011023774046348283
1576_AT1,62.49846618263506,-0.0005667115255423989,0.64341942388945,-0.0005667115255423989
51268_AT1,37.264233012756456,-0.005151600709374387,2.979875606633861,-0.005151600709374387
3029_AT1,10.53540555609447,-0.0031966379637638808,0.4088749015135921,-0.0031966379637638808
1589_AT1,24.348607560129853,-0.0014112730892757257,3.496344626225376,-0.0014112730892757257
1593_AT1,6.512417267880697,-0.008780294779018975,0.8138262135863039,-0.008780294779018975
3990_AT1,24.432825785385095,0.0005782829083642649,0.6545473338297917,0.0005782829083642649
4023_AT1,16.345302299763816,-0.0008159005975578233,1.9948724628866839,-0.0008159005975578233
5226_AT1,0.7994213088561989,-0.008360609021548162,0.018451603628545105,-0.008360609021548162
1562_AT1,23.579307562429253,-0.0008159005975578233,0.7331393402271834,-0.0008159005975578233
27232_AT1,25.00900621789013,-0.012215506130801116,0.6249115043496285,-0.012215506130801116
1558_AT1,38.020519016752544,0.11819936408526809,0.6089581819045835,0.11819936408526809
50487_AT1,21.171845869689932,-0.0008159005975578233,0.6532433518988382,-0.0008159005975578233
284098_AT1,6.832081234746226,0.0030473398406973056,0.2545312327772126,0.0030473398406973056
1559_AT1,17.90714220111747,-0.006426475574754652,2.263802426620518,-0.006426475574754652
80055_AT1,31.7442382713839,0.00367725274394694,0.6002105043056575,0.00367725274394694
93183_AT1,6.832081234746226,0.0030473398406847866,0.2545312327772126,0.0030473398406847866
9227_AT1,25.53344330863112,-0.02940392977006989,0.6768826306613958,-0.02940392977006989
1565_AT1,23.7145290693734,8.750920331985926e-05,0.6564213845835895,8.750920331985926e-05
54965_AT1,6.832081234746226,0.0030473398406847866,0.2545312327772126,0.0030473398406847866
1572_AT1,28.800921664644438,0.0010718733526012168,3.2440976856583146,0.0010718733526012168
51302_AT1,23.532590707500358,0.01316972300860226,0.6816802131058954,0.01316972300860226
2936_AT1,0.9613278683485289,0.01748183064570682,0.24519364384424217,0.01748183064570682
6309_AT1,14.437020408088056,0.012724568842399928,0.6645956184284106,0.012724568842399928
4048_AT1,22.694197746574073,-0.040736049398435975,0.7082839014790937,-0.040736049398435975
1577_AT1,24.281493778352992,-0.0008159005975578233,0.6682484103688179,-0.0008159005975578233
4056_AT1,27.737545152571307,-0.0008159005975578233,0.701856972269217,-0.0008159005975578233
1551_AT1,25.914803963880235,-0.0008159005975578233,0.6751393126667989,-0.0008159005975578233
10858_AT1,22.263912090739023,0.014084432339374507,0.6464652524353991,0.014084432339374507
66002_AT1,23.37972075839632,-0.001123620380417703,1.8836666183139414,-0.001123620380417703
8529_AT1,21.312809477517998,0.006168792736393994,0.8101510083216096,0.006168792736393994
4051_AT1,21.312809477517998,0.006168792736393994,0.8101510083216096,0.006168792736393994
9420_AT1,24.90317702490168,0.013651606031708298,0.6421153746890652,0.013651606031708298
1582_AT1,21.6958393590159,0.002487880116412846,0.6352951770462731,0.002487880116412846
2548_AT1,25.103730855371317,-0.07024798502857932,0.6469369564052827,-0.07024798502857932
2937_AT1,17.55068033062813,-0.010910233480517862,0.5297847717894417,-0.010910233480517862
64087_AT1,21.3643866572863,-0.0014088919510241867,0.5861227112841358,-0.0014088919510241867
7941_AT1,14.558066990015393,0.0002548465387186237,3.3867983164771553,0.0002548465387186237
56922_AT1,21.3643866572863,-0.0014088919510241867,0.5861227112841358,-0.0014088919510241867
23417_AT1,5.346085178216391,0.01802657840368438,1.5173938912252802,0.01802657840368438
347734_AT1,7.673621962134108,0.016042093957817954,0.37262100317878794,0.016042093957817954
57194_AT1,15.447477269418489,0.0020473191910162845,0.6251192205553505,0.0020473191910162845
5337_AT1,13.851000602241315,0.0031539271177764643,0.6400527961579823,0.0031539271177764643
4357_AT1,44.687568210054295,-0.0004796013162357576,0.7992258012416616,-0.0004796013162357576
5338_AT1,6.1065808957738845,-0.0008791795636591315,0.2717398191769687,-0.0008791795636591315
130013_AT1,55.80111508054501,-0.0051721755985441945,0.6543396256755815,-0.0051721755985441945
4200_AT1,0.5025532701585895,0.0015610216594898344,0.35879824596383025,0.0015610216594898344
4199_AT1,7.175653172011517,0.0023880490318909536,0.24583738885671508,0.0023880490318909536
3620_AT1,21.264489583696783,-0.0008159005975578233,3.2739018019095107,-0.0008159005975578233
1557_AT1,25.729406110522824,-0.0008159005975578233,0.631780018793154,-0.0008159005975578233
9615_AT1,16.921037073440708,0.02015089137579552,0.49131285170842737,0.02015089137579552
4548_AT1,19.704914668766463,0.005152739469124754,0.49803605600771306,0.005152739469124754
4598_AT1,7.667131551500315,0.006591161256094866,-1.529300528031594,6.061516681691866
23556_AT1,26.303806547588177,-0.0008159005975578233,1.9012148896762722,-0.0008159005975578233
55650_AT1,6.832081234746226,0.003047339840685866,0.2517507508896993,0.003047339840685866
343_AT1,15.459461412252258,0.0010905744346683872,0.6377297694742843,0.0010905744346683872
10846_AT1,24.736592750933998,0.026357742204142533,2.145165324759016,0.026357742204142533
3628_AT1,18.8960412051076,-0.007456904896648846,0.6344515279171776,-0.007456904896648846
54872_AT1,24.968436056320797,-0.0014151797998521018,0.7206156792657441,-0.0014151797998521018
80235_AT1,14.628728348181546,-0.0005202169653845011,0.49843634393700087,-0.0005202169653845011
94005_AT1,7.345977891173819,0.0030473398407002694,0.2526171221582406,0.0030473398407002694
128869_AT1,7.345977891173819,0.0030473398407002694,0.2526171221582406,0.0030473398407002694
51477_AT1,15.384614394983497,0.007828158404286465,0.6425042487258653,0.007828158404286465
10026_AT1,7.345977891173819,0.0030473398407002694,0.2526171221582406,0.0030473398407002694
51604_AT1,7.345977891173819,0.0030473398407002694,0.2526171221582406,0.0030473398407002694
2595_AT1,21.310756435166397,-0.005178888847503863,2.0982705673700823,-0.005178888847503863
84693_AT1,24.702202893402323,0.002000931408710576,0.6322178384041142,0.002000931408710576
8733_AT1,7.345977891173819,0.0030473398407002694,0.2526171221582406,0.0030473398407002694
4594_AT1,47.346178747378595,-0.001980927395104763,2.0128973673208725,-0.001980927395104763
3033_AT1,1.071654838885982,0.1844114813009007,-0.19297127921451465,23.321157573072036
4507_AT1,12.908869414045155,-0.05826460009692602,0.6726827409968865,-0.05826460009692602
27235_AT1,46.62721801543452,-0.001346301694621128,0.6925175182094252,-0.001346301694621128
6521_AT1,26.76754876507437,-0.034721960555723165,0.6747400894944104,-0.034721960555723165
10797_AT1,25.521334598004994,-0.005029496062823789,0.6645759996518422,-0.005029496062823789
56913_AT1,22.90695119299199,0.03139545921206234,0.603475730676684,0.03139545921206234
91703_AT1,19.614337920723763,-0.0008159005975578233,0.6570177164022228,-0.0008159005975578233
4668_AT1,14.693982312090233,0.016335775345580384,0.46773880847081656,0.016335775345580384
6528_AT1,1.7616604805434395,0.001219914587954795,-0.17202082121783865,0.2358926028474001
3081_AT1,23.7202764851197,-0.00298970096891585,0.6662316898181655,-0.00298970096891585
11112_AT1,5.352822619555718,0.051262880895244944,0.0715166677589575,0.051262880895244944
496_AT1,13.464559758434053,-0.011446989165019239,0.7550899492685844,-0.011446989165019239
495_AT1,13.464559758434053,-0.011446989165019239,0.7550899492685844,-0.011446989165019239
6559_AT1,9.685247770213133,0.011476682946003042,2.1647501944718432,0.011476682946003042
8942_AT1,0.6036788388839528,0.013146340510558166,0.4208731185941445,0.013146340510558166
5152_AT1,25.76047493993698,-0.0008159005975578233,0.6245777508452967,-0.0008159005975578233
5162_AT1,6.23991140522781,0.012497179770025346,0.17084154561916567,0.012497179770025346
3157_AT1,1.6965759122838675,0.020521525032510583,0.019281604192585854,0.020521525032510583
1737_AT1,1.858625856348041,0.039751241861029074,0.007991121692418135,0.039751241861029074
3158_AT1,22.61286443827655,-0.016067307912307253,0.6434129335267604,-0.016067307912307253
55163_AT1,15.001852814341404,-0.016025489218646022,0.6077871012626384,-0.016025489218646022
5105_AT1,23.967110576549352,-0.0008514369556863337,0.6471972943145156,-0.0008514369556863337
3155_AT1,3.200329510024617,0.0013389844575558835,-0.17497000855100403,0.4519473594968613
79077_AT1,42.82074925972847,-0.005309131774062388,0.6571174947848887,-0.005309131774062388
8310_AT1,13.433082539727053,0.009470139117679799,0.5302698674809402,0.009470139117679799
9583_AT1,6.604659009268552,-0.04219981517209323,0.28344855870369906,-0.04219981517209323
26062_AT1,25.734982203577363,0.005083570805815752,0.6677155825079496,0.005083570805815752
5833_AT1,13.104274699555962,0.07220751141331441,1.6226290793826443,0.07220751141331441
1841_AT1,18.13897235075505,0.06291223126538424,0.6091997862190873,0.06291223126538424
6448_AT1,58.644436631665236,-0.003801110895750721,4.232969308363939,-0.003801110895750721
10400_AT1,0.3866246241138258,0.0020412809176654986,0.3751413528396786,0.0020412809176654986
26227_AT1,5.424459628494702,0.10115701474230611,0.29997601428304194,0.10115701474230611
4831_AT1,1.1013713993312215,-0.0961023409432086,0.29429476039713215,-0.0961023409432086
4833_AT1,11.205561298107952,-0.07243196601785708,0.4938845634172189,-0.07243196601785708
5740_AT1,19.579611088207976,-0.0008159005975578233,3.6949179751203465,-0.0008159005975578233
114971_AT1,6.370998949873229,0.036330827463199114,0.13592571870164769,0.036330827463199114
349565_AT1,19.141111902270403,-0.00018507774628043363,-3.426743157220137,-0.00018507774628043363
9489_AT1,4.745913721371881,0.057446168283163825,0.1408926813842607,0.057446168283163825
64802_AT1,24.190309027097474,-0.0008159005975578233,1.9641844610324346,-0.0008159005975578233
10135_AT1,12.055679348430635,-0.010833539018106325,0.4100636646838783,-0.010833539018106325
5053_AT1,18.534830461503486,-0.0037576467756769,0.5476333553135883,-0.0037576467756769
5283_AT1,6.832081234746226,0.0030473398406542134,0.2545312327772126,0.0030473398406542134
5264_AT1,12.757994943256433,0.004417881457280514,0.4937678605962463,0.004417881457280514
4837_AT1,26.686588560596608,-0.0008159005975578233,0.5084876147708347,-0.0008159005975578233
5409_AT1,13.40776645797378,0.008711743389628898,1.9550237811673754,0.008711743389628898
5728_AT1,39.236270248647244,0.0012819372521600677,0.615389688110907,0.0012819372521600677
4860_AT1,2.613381099671716,-0.04938883317412887,0.19381984219083728,-0.04938883317412887
6580_AT1,1.2572024035000362,0.014223232980588777,0.027797992270949014,0.014223232980588777
55808_AT1,23.54446675814257,0.020577815575305206,0.6875211181626363,0.020577815575305206
56953_AT1,4.466041387438139,0.0016721392129754183,0.17812110677299847,0.0016721392129754183
4907_AT1,0.8930437608280037,0.005733337356932764,1.9957580355882618,0.005733337356932764
6476_AT1,24.30078350032858,-0.0008402554196735156,0.6252290864942311,-0.0008402554196735156
5009_AT1,14.01432666745011,0.0002748757483429981,0.45966369859951267,0.0002748757483429981
6489_AT1,14.182124025864743,0.029022758557601072,0.44032069262434753,0.029022758557601072
29906_AT1,21.08738341122275,0.02347806749441791,0.5922220213978658,0.02347806749441791
10654_AT1,7.667131551500315,0.006591161256251965,-1.529300528031594,6.061516681836341
412_AT1,15.676385112511397,-0.0010820067022535263,0.5519959705676134,-0.0010820067022535263
6391_AT1,3.8752539640184214,0.10959533778288763,0.06048560398790119,0.10959533778288763
6392_AT1,3.8752539640184214,0.10959533778288763,0.06048560398790119,0.10959533778288763
6390_AT1,3.8752539640184214,0.10959533778288763,0.06048560398790119,0.10959533778288763
6389_AT1,3.8752539640184214,0.10959533778288763,0.06048560398790119,0.10959533778288763
6821_AT1,45.07133887010409,-0.01935822979741371,0.6652086431192822,-0.01935822979741371
6533_AT1,0.587932599449782,0.06699424308710884,-0.3723174418161536,6.433122468897639
8876_AT1,25.104337613769065,0.00899726283735036,0.6821197597258738,0.00899726283735036
79178_AT1,23.49074405510321,-0.004690352223406498,0.757068555306403,-0.004690352223406498
6567_AT1,5.692662804048528,0.0016990847675675375,0.22779934264426466,0.0016990847675675375
1890_AT1,0.6525110832759542,-0.01327650829145736,0.06792323539688071,-0.01327650829145736
9365_AT1,5.655652173095114,0.0055412064233743485,0.9048404501705744,0.0055412064233743485
9331_AT1,24.342943337588945,0.023662574212852703,2.0162787356094287,0.023662574212852703
55217_AT1,-1.0806135160249006,-0.007155624939742723,2.721735063788811,-0.007155624939742723
5315_AT1,25.83402951810443,-0.0008159005975578233,1.9663374287689936,-0.0008159005975578233
8611_AT1,54.424962786371,-0.0018076637919186946,3.8267885316235057,-0.0018076637919186946
26063_AT1,5.968417163151059,0.02622194094076657,0.23067528838731574,0.02622194094076657
1666_AT1,11.778684279362558,0.026751841365107748,0.3886314164161509,0.026751841365107748
5498_AT1,22.462068606494707,-0.0012874678111542345,0.7428919170107624,-0.0012874678111542345
11181_AT1,56.62364247868577,-0.0008159005975578233,6.007232772865913,-0.0008159005975578233
10901_AT1,1.4415512203661602,-0.02087846567830083,0.29924268911903124,-0.02087846567830083
2053_AT1,26.108836821121734,0.005818568231300066,3.813872872074934,0.005818568231300066
4353_AT1,24.31092621032058,-0.0008159005975578233,-3.495607479802672,-0.0008159005975578233
5625_AT1,13.362696168989808,-0.008428568571141925,0.6254460629988053,-0.008428568571141925
9152_AT1,22.590137514076734,-0.0008159005975578233,0.7208801902587852,-0.0008159005975578233
6578_AT1,0.10975379259383777,0.010066872310799174,-0.07321198313725544,0.18418931015312337
6561_AT1,25.022256253696515,-0.0008159005975578233,0.7166730528627758,-0.0008159005975578233
9497_AT1,6.75996966111785,0.0071280026239282784,-1.0339470004489582,5.5555058414326535
115584_AT1,0.45336872469849154,0.002218918606271089,-0.11486979088153243,0.12608750150203796
6916_AT1,47.7531684868788,-0.0008159005975578233,0.7315078199038202,-0.0008159005975578233
23761_AT1,21.953247081465538,0.004646226575885918,0.6707728993165868,0.004646226575885918
142680_AT1,26.09511336980104,-0.0008159005975578233,0.7777832230104643,-0.0008159005975578233
7054_AT1,82.58363101192514,-0.0008159005975578233,3.702729486073766,-0.0008159005975578233
9791_AT1,22.894274338622413,0.022348768341059335,0.5941021299204119,0.022348768341059335
6534_AT1,2.0231942679497434,0.010283645031138966,-0.6405511846859997,2.7393012688216576
81490_AT1,15.315723385417126,-0.004283974016277995,0.5759891580412143,-0.004283974016277995
3293_AT1,25.734198552415407,-0.0006322754754029555,3.4732249463646725,-0.0006322754754029555
1622_AT1,0.6607722743735607,0.02677434077831719,0.12469055219094985,0.02677434077831719
225_AT1,20.050719411428652,0.014519386904120924,1.883548702513513,0.014519386904120924
7306_AT1,53.234592697132314,0.002287900861794447,0.7243175127424596,0.002287900861794447
10005_AT1,22.72400704685627,-0.0016286246237919855,0.6107270707549448,-0.0016286246237919855
10965_AT1,15.27126269201201,0.010284132379559153,0.8470879192734094,0.010284132379559153
10020_AT1,0.7647550803289621,0.012723865582344285,0.5638238043168136,0.012723865582344285
5805_AT1,16.423749889155523,0.021181439811662782,0.6465830108264687,0.021181439811662782
26061_AT1,14.340844044189927,0.0006440517450372417,0.7202974654206288,0.0006440517450372417
29880_AT1,28.9097897521474,-0.0008159005975578233,0.7467226852507031,-0.0008159005975578233
54716_AT1,2.783727798652751,-0.00010482805670735411,0.7597619609024848,-0.00010482805670735411
7355_AT1,7.759018578862723,-0.02512700738951436,0.7300886968973834,-0.02512700738951436
6564_AT1,25.785805349399674,-0.0012806766762433657,1.932018304196259,-0.0012806766762433657
8566_AT1,23.07145887992967,-0.025718337059346154,0.585073009658464,-0.025718337059346154
113235_AT1,3.247830809491187,0.019962584807755576,0.7015371252092748,0.019962584807755576
1200_AT1,52.492306090481286,-0.0005676484765014658,0.6621652496499146,-0.0005676484765014658
2168_AT1,13.711885477646478,0.017888848207611413,0.5714571339026111,0.017888848207611413
7358_AT1,2.2305423267755633,-0.003681802445692949,0.23118231953275895,-0.003681802445692949
23169_AT1,14.395217532554147,0.0023531748420767525,0.5466239866279833,0.0023531748420767525
51056_AT1,25.26493417147607,-0.0008159005975578233,3.278114445939806,-0.0008159005975578233
9390_AT1,11.770538999809407,-0.027488966860797725,0.6089382978487772,-0.027488966860797725
80146_AT1,13.468934329331356,0.007227510904698758,0.396705763873017,0.007227510904698758
5184_AT1,13.008824716739232,-0.00587057994538737,0.5999780487780143,-0.00587057994538737
4891_AT1,14.186477467037163,0.0007774683771076247,0.6088347729002325,0.0007774683771076247
30061_AT1,15.159596196814995,0.005974519790049924,0.5774867093526432,0.005974519790049924
84912_AT1,21.93418615995907,-0.0009731752241862968,0.6928523392250703,-0.0009731752241862968
64080_AT1,27.93043683272623,-0.0008159005975578233,0.7673358056063608,-0.0008159005975578233
4524_AT1,7.643048407569376,0.17293050445804575,0.7583589589957317,0.17293050445804575
25796_AT1,0.9414744362964282,-0.003446774195733302,0.0668743857149453,-0.003446774195733302
5959_AT1,0.4851026717306952,-0.00029534238584663484,0.06667586054850286,-0.00029534238584663484
7357_AT1,14.968264665505394,0.05975635695111009,0.5744682348029699,0.05975635695111009
11046_AT1,9.638318800699599,0.008142843696804592,0.3493522139018762,0.008142843696804592
54576_AT1,24.73648058556966,-0.0005410865785024095,0.7362552453219592,-0.0005410865785024095
54575_AT1,26.94798043478068,-0.0008159005975578233,0.6635782456058028,-0.0008159005975578233
10864_AT1,0.9393393475213925,0.004246913647427094,0.09318501907974279,0.004246913647427094
