Knocked Genes,Knocked Count,Fitness
"189_AT1,1638_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1,113612_AT1",10,6.479791463982006
"189_AT1,1638_AT1,3283_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.479055901165444
"189_AT1,1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.478569800618965
"189_AT1,1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.478569800618965
"189_AT1,1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.478569800618965
"189_AT1,1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.478569800618965
"189_AT1,1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.478569800618965
"189_AT1,1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.478569800618965
"189_AT1,1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.478569800618965
"189_AT1,246_AT1,3283_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.4773730226214115
"189_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",9,6.476798829760045
"1638_AT1,246_AT1,3283_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.473380361450434
"1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",9,6.472837404491958
"1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",9,6.472837404491958
"1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",9,6.472837404491958
"1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",9,6.472837404491958
"1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",9,6.472837404491958
"1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",9,6.472837404491958
"1638_AT1,246_AT1,3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",9,6.472837404491958
"1638_AT1,246_AT1,3283_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",8,6.4721604874796945
"3283_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",7,6.470673204397913
"189_AT1,1638_AT1,246_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1,113612_AT1",10,6.463957031627874
"189_AT1,1638_AT1,246_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1,113612_AT1",10,6.463957031627874
"189_AT1,1638_AT1,246_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1,113612_AT1",10,6.463957031627874
"189_AT1,1638_AT1,246_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1,113612_AT1",10,6.463852540290536
"189_AT1,1638_AT1,246_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1,113612_AT1",10,6.463852540290536
"189_AT1,1638_AT1,246_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1,113612_AT1",10,6.463852540290536
"189_AT1,1638_AT1,246_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1,113612_AT1",10,6.463852540290536
"189_AT1,1638_AT1,246_AT1,55217_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1,113612_AT1",10,6.463852540290536
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"1103_AT3,29968_AT2",2,3.561097393782546
"84649_AT1,245973_AT1,6560_AT1,8875_AT1,375056_AT1",5,3.294125141337407
"8714_AT1,978_AT1,11283_AT1,5295_AT2,29906_AT1,2168_AT1,7364_AT1,375056_AT1,5446_AT1",9,1.6287456895344565
"9963_AT1,2997_AT1,51447_AT5,6833_AT1,26330_AT1,100507855_AT1,51099_AT1,123264_AT1",8,1.291891678123869
"5148_AT1,9583_AT1,26227_AT1",3,1.1823521124366498
226_AT2,1,1.123526442297301
230_AT1,1,0.8693041241697618
"230_AT1,259230_AT1",2,0.8666182121679229
"226_AT1,2595_AT1,31_AT3,283208_AT1",4,0.7059430657021238
"55343_AT1,51478_AT1,1583_AT1,5289_AT1,5251_AT1,100507855_AT1",6,0.4994963991919728
"2348_AT5,230_AT1,79901_AT1",3,0.40751926143862305
"246_AT1,23305_AT1,2820_AT1,10201_AT1,8277_AT1",5,0.38602758971073775
"954_AT1,10723_AT1,23439_AT1,79077_AT1,9807_AT1,151531_AT1,22934_AT1",7,0.3712605579850165
6519_AT1,1,0.36323066025507433
"56894_AT1,2990_AT1,2645_AT3,130367_AT1,84076_AT1,1358_AT1,93979_AT1,4696_AT1,1347_AT1,10825_AT1",10,0.3287508454187905
"64902_AT1,6005_AT1,22934_AT1,10050_AT1",4,0.27444080346867683
"8424_AT1,4831_AT1,5335_AT2,84076_AT1,10610_AT1,3995_AT1,283208_AT1,1735_AT1,121214_AT1,539_AT1",10,0.2605601840540754
"8972_AT1,26873_AT1,5052_AT1,58510_AT1,29968_AT1,4694_AT1",6,0.18025767371534732
"3712_AT1,8694_AT1,6821_AT1,3764_AT1,83852_AT1",5,0.1742210397141527
"226_AT1,5321_AT1,763_AT1,7054_AT2,24_AT1,55066_AT1,201164_AT1,84869_AT1",8,0.1695029677499216
"1633_AT1,64220_AT1",2,0.1524244687686227
"10993_AT1,10060_AT1,10057_AT1,5471_AT1",4,0.14720075507428165
"5210_AT1,978_AT1,55454_AT1,57084_AT1,9420_AT1,2762_AT1,22934_AT1,6569_AT1,1349_AT1",9,0.13794283863310444
"6554_AT1,54872_AT1,5277_AT3,84264_AT1,2978_AT1,79813_AT1",6,0.12255814109828145
"788_AT1,221_AT1,9153_AT1,6540_AT1,3030_AT1,6533_AT1,54658_AT1,64220_AT1,8869_AT1,5230_AT1",10,0.10338202868749902
"205_AT1,11046_AT1",2,0.10277278330249526
"154091_AT1,7372_AT1,3764_AT1,2098_AT1",4,0.09106843540429437
204_AT1,1,0.08817607629140195
"686_AT1,3294_AT1,3417_AT1,7378_AT1,124975_AT1,51495_AT1,91179_AT1",7,0.08474613835114816
"6513_AT1,10690_AT1",2,0.08410282778620935
"6515_AT1,2110_AT1,1606_AT1,3292_AT1,56606_AT2,285440_AT1,199974_AT1,1358_AT1",8,0.07678012329819732
"1571_AT1,1373_AT2,1717_AT1,1040_AT1,60482_AT1,5009_AT1,6482_AT2,51251_AT1,9394_AT1",9,0.07568825252969602
"93010_AT1,51022_AT1,53_AT1,30814_AT1",4,0.0725219734805759
"23743_AT1,51447_AT3,1491_AT1",3,0.06786691867685889
"2730_AT1,5291_AT1,5092_AT1,7378_AT2,4718_AT1,251_AT1,518_AT1",7,0.06634288414907685
"6817_AT1,27159_AT2,2629_AT4,2936_AT1,5152_AT17,6821_AT1,57571_AT1,5214_AT1,201164_AT1",9,0.051526885883827506
"166785_AT1,115286_AT2,3251_AT1,7360_AT2,6652_AT1,1267_AT1,374291_AT1,5408_AT1,3069_AT1",9,0.042970929492820484
"9153_AT1,112483_AT1",2,0.04181603755041444
"64078_AT1,10841_AT1,11343_AT1,51447_AT6,8611_AT2,3658_AT1,4025_AT1,4705_AT1,341392_AT1,146802_AT1",10,0.038759914202034035
"43_AT1,1040_AT1,1119_AT2,5050_AT1,5092_AT2,131669_AT1",6,0.03732645989552068
4712_AT2,1,0.03619950882775527
4726_AT1,1,0.03619950882775527
"2799_AT1,4724_AT1",2,0.03550862647941896
"364_AT1,4715_AT1",2,0.03368996827195824
"1738_AT1,64781_AT2,28231_AT1,7360_AT1,5723_AT1",5,0.03334891040111926
"8714_AT3,2730_AT1,9376_AT1,762_AT1",4,0.03210105009902213
"51146_AT1,64781_AT2,27165_AT2,4942_AT1,477_AT1,51227_AT2,1356_AT1,158160_AT1,158584_AT1,374875_AT1",10,0.027629034803309138
"5151_AT2,54963_AT1",2,0.027516248653950703
"220_AT1,55326_AT1,59272_AT1,1809_AT1,219_AT1,7084_AT1,4259_AT1,11238_AT1,8869_AT1",9,0.027022653376557234
"1594_AT1,1610_AT1,55568_AT2,178_AT2,3038_AT1,10396_AT1,28965_AT1,64419_AT1",8,0.026098444040850783
"134526_AT1,7173_AT2,51179_AT1,1557_AT1,5137_AT1,9429_AT1,79717_AT1",7,0.025856055408970905
"2571_AT1,2982_AT1",2,0.025819094506506383
"222_AT1,60482_AT1,55454_AT1,7001_AT3,4190_AT1,27124_AT2",6,0.0216914573622742
"84002_AT1,2224_AT1,1548_AT1,6489_AT1,31_AT4,4715_AT1,387893_AT1",7,0.020910390828133844
"262_AT1,4129_AT1,10087_AT1,56623_AT1,5332_AT1,64080_AT1,54981_AT1,6487_AT3,4722_AT1,51458_AT1",10,0.018882942938510568
"55577_AT1,2593_AT1,10720_AT1,4712_AT2,6419_AT1,146802_AT1",6,0.017130771872005224
"52_AT3,6799_AT2,1036_AT1,9514_AT1,9807_AT2,91373_AT1,29085_AT1",7,0.015327670508377108
"23600_AT1,2731_AT1,113278_AT1,7366_AT1,6611_AT1",5,0.014165211870590659
"8706_AT1,8704_AT1,1543_AT1,6647_AT1",4,0.012807450944822121
"2224_AT1,549_AT1,51086_AT1,84693_AT1,2585_AT1,51660_AT1",6,0.012784046770718082
"43_AT2,645_AT1,6470_AT2,79695_AT1,9091_AT2,2495_AT1,115019_AT2,55191_AT1,471_AT1",9,0.012545338430323526
